id,title,author,devlogs,hours,followers,url
10668,Mini Jam 212 submission,@ViceVersa,0,0,0,https://stardance.hackclub.com/projects/10668
10670,My awesome macropad!,@soraitsuri,0,0,0,https://stardance.hackclub.com/projects/10670
10671,My awesome macropad!,@milan_saji_,0,0,0,https://stardance.hackclub.com/projects/10671
10672,Mars mission,@kharadepatilurvika,0,0,0,https://stardance.hackclub.com/projects/10672
10673,DimeTrack,@d3monas,3,17,0,https://stardance.hackclub.com/projects/10673
10675,My awesome macropad!,@DreamBIG,0,0,0,https://stardance.hackclub.com/projects/10675
10678,Street Light,@milan_saji_,0,0,0,https://stardance.hackclub.com/projects/10678
10680,Portfolio,@kansarayash6475,0,0,0,https://stardance.hackclub.com/projects/10680
10681,Untitled project,@RTicked,0,0,0,https://stardance.hackclub.com/projects/10681
10682,Movement Shooter,@balu,3,23,0,https://stardance.hackclub.com/projects/10682
10684,Bellwood,@Shish,0,0,0,https://stardance.hackclub.com/projects/10684
10685,15 P.O.A Bionic Hand,@yaasshh,0,0,0,https://stardance.hackclub.com/projects/10685
10686,My awesome macropad!,@Yashuuu,0,0,0,https://stardance.hackclub.com/projects/10686
10689,My awesome macropad!,@Rub3n_exe,0,0,0,https://stardance.hackclub.com/projects/10689
10690,Untitled project,@Rustam,0,0,0,https://stardance.hackclub.com/projects/10690
10691,nero ai,@deepm33,0,0,0,https://stardance.hackclub.com/projects/10691
10692,My first slack bot!,@cactus_,0,0,0,https://stardance.hackclub.com/projects/10692
10693,Pancake,@enrique,2,7,0,https://stardance.hackclub.com/projects/10693
10694,SovereignOS,@Akari,0,0,0,https://stardance.hackclub.com/projects/10694
10695,AI automation Dashboard,@kolkooleg1,0,0,0,https://stardance.hackclub.com/projects/10695
10696,My awesome macropad!,@amk9809,0,0,0,https://stardance.hackclub.com/projects/10696
10698,StyleSwap,@sikanderjat_27,0,0,0,https://stardance.hackclub.com/projects/10698
10700,PeakNET: (Turkish Exams Primarily) All Purpose Studying Application,@Akari,8,34,2,https://stardance.hackclub.com/projects/10700
10701,Untitled,@cactus_,0,0,0,https://stardance.hackclub.com/projects/10701
10705,Hex Dex,@Libertas,1,1,0,https://stardance.hackclub.com/projects/10705
10707,Small Business Manager,@game-dev_safal,0,0,0,https://stardance.hackclub.com/projects/10707
10711,My first slack bot!,@Akashdeep,1,0,0,https://stardance.hackclub.com/projects/10711
10714,A game,@Youssefmoutahid,0,0,0,https://stardance.hackclub.com/projects/10714
10716,Who will became idiot?,@tejas13shahare,0,0,0,https://stardance.hackclub.com/projects/10716
10724,My awesome macropad!,@How1come,0,0,0,https://stardance.hackclub.com/projects/10724
10729,My awesome macropad!,@peric_karlo55,0,0,0,https://stardance.hackclub.com/projects/10729
10730,Studbudie,@swyaeta,2,5,0,https://stardance.hackclub.com/projects/10730
10731,My first slack bot!,@boppanapavan63,0,0,0,https://stardance.hackclub.com/projects/10731
10733,AeroX,@Argentrhino,1,2,0,https://stardance.hackclub.com/projects/10733
10734,My first slack bot!,@Darkshadowguru,0,0,0,https://stardance.hackclub.com/projects/10734
10735,Flightime,@T0NY,0,0,0,https://stardance.hackclub.com/projects/10735
10738,My first slack bot!,@piwko,0,0,0,https://stardance.hackclub.com/projects/10738
10740,Calculator,@Lake,1,10,0,https://stardance.hackclub.com/projects/10740
10742,My awesome macropad!,@mqprime,0,0,0,https://stardance.hackclub.com/projects/10742
10743,Another casual bot,@jasiu25,1,2,0,https://stardance.hackclub.com/projects/10743
10757,AI tools for school,@paul_gosebrink,0,0,0,https://stardance.hackclub.com/projects/10757
10759,My Mini Pad,@florian,2,1,0,https://stardance.hackclub.com/projects/10759
10762,My awesome macropad!,@meshu,0,0,0,https://stardance.hackclub.com/projects/10762
10763,Quantum App,@Jolo,2,2,0,https://stardance.hackclub.com/projects/10763
10764,My awesome macropad!,@velocity,1,0,0,https://stardance.hackclub.com/projects/10764
10770,Untitled,@velocity,0,0,0,https://stardance.hackclub.com/projects/10770
10772,My first slack bot!,@chamidukeshika,0,0,0,https://stardance.hackclub.com/projects/10772
10775,My awesome macropad!,@BroccoliJam,0,0,0,https://stardance.hackclub.com/projects/10775
10779,Practice,@csecs_emil,0,0,0,https://stardance.hackclub.com/projects/10779
10780,Minecraft macropad,@Noah_Curtis,0,0,0,https://stardance.hackclub.com/projects/10780
10781,Multi purpose and scalable open source irl widget,@bugrick,0,0,0,https://stardance.hackclub.com/projects/10781
10782,My awesome macropad!,@hasancooksreal,0,0,0,https://stardance.hackclub.com/projects/10782
10785,My awesome macropad!,@quinn_vandeun,0,0,0,https://stardance.hackclub.com/projects/10785
10789,website about witcher,@ales_zoubek,0,0,0,https://stardance.hackclub.com/projects/10789
10791,My first slack bot!,@swanny,0,0,0,https://stardance.hackclub.com/projects/10791
10808,My first slack bot!,@AdityaN,0,0,0,https://stardance.hackclub.com/projects/10808
10815,Interactive Portfolio Generator,@dev-std,0,0,0,https://stardance.hackclub.com/projects/10815
10816,A real world event management system,@AYUSH_ARJUN_RACHALWAR,0,0,0,https://stardance.hackclub.com/projects/10816
10820,Chronosync,@cravex1,0,0,0,https://stardance.hackclub.com/projects/10820
10826,My awesome macropad!,,0,0,0,https://stardance.hackclub.com/projects/10826
10831,My awesome macropad!,@bytepix,0,0,0,https://stardance.hackclub.com/projects/10831
10838,Deep Space Radio,@harishsaisc,0,0,0,https://stardance.hackclub.com/projects/10838
10845,SS14Launcher,@rwrv,1,3,0,https://stardance.hackclub.com/projects/10845
10846,Deskling,@Elina,0,0,0,https://stardance.hackclub.com/projects/10846
10851,Galaxy Guide,@Ann_with_an_e,2,8,0,https://stardance.hackclub.com/projects/10851
10853,RoFind,@KERNL,3,9,0,https://stardance.hackclub.com/projects/10853
10855,My awesome macropad!,@Danial,0,0,0,https://stardance.hackclub.com/projects/10855
10858,every move counts.,@Liyah,0,0,0,https://stardance.hackclub.com/projects/10858
10859,None,@ezxd1148,0,0,0,https://stardance.hackclub.com/projects/10859
10860,invoice app,@Mehdi-Hassan,0,0,0,https://stardance.hackclub.com/projects/10860
10861,My awesome macropad!,@Ajay22,0,0,0,https://stardance.hackclub.com/projects/10861
10862,Untitled,@Danial,0,0,0,https://stardance.hackclub.com/projects/10862
10863,My awesome macropad!,@fofola,0,0,0,https://stardance.hackclub.com/projects/10863
10866,Smart Scholar Bag,@praneethpshetty,0,0,0,https://stardance.hackclub.com/projects/10866
10867,My awesome macropad!,@rishavchakraborty02,0,0,0,https://stardance.hackclub.com/projects/10867
10868,My awesome macropad!,@Afnan,0,0,0,https://stardance.hackclub.com/projects/10868
10873,GALAXY SIMULATION,@BIG_JO,3,5,4,https://stardance.hackclub.com/projects/10873
10879,Interactive Command Line Course,@arnost,0,0,0,https://stardance.hackclub.com/projects/10879
10881,wheel stand,@rizvifalak216,2,4,0,https://stardance.hackclub.com/projects/10881
10888,Slack Bot,@747elias,2,1,0,https://stardance.hackclub.com/projects/10888
10891,My awesome macropad!,@Kazi-Nazmus-Shakib,0,0,0,https://stardance.hackclub.com/projects/10891
10896,My awesome macropad!,@Icarus,0,0,0,https://stardance.hackclub.com/projects/10896
10898,My awesome macropad!,@raahat,0,0,0,https://stardance.hackclub.com/projects/10898
10899,Cool Hackpad,@raahat,0,0,0,https://stardance.hackclub.com/projects/10899
10905,My awesome macropad!,@Divine,0,0,0,https://stardance.hackclub.com/projects/10905
10907,My first slack bot!,@JoonHyuk,1,0,0,https://stardance.hackclub.com/projects/10907
10911,test,@reimunyancat,0,0,0,https://stardance.hackclub.com/projects/10911
10914,Untitled,@Sasindu25,0,0,0,https://stardance.hackclub.com/projects/10914
10917,My awesome macropad!,@arnost,0,0,0,https://stardance.hackclub.com/projects/10917
10919,Reflex Machine,@arnost,1,0,0,https://stardance.hackclub.com/projects/10919
10920,Untitled,@arnost,0,0,0,https://stardance.hackclub.com/projects/10920
10922,File Sorter,@jib,0,0,0,https://stardance.hackclub.com/projects/10922
10923,My awesome macropad!,@justyceblood13,0,0,0,https://stardance.hackclub.com/projects/10923
10925,My first slack bot!,@justyceblood13,0,0,0,https://stardance.hackclub.com/projects/10925
10928,Untitled project,@probablygecko,0,0,0,https://stardance.hackclub.com/projects/10928
10929,Untitled,@justyceblood13,0,0,0,https://stardance.hackclub.com/projects/10929
10934,My awesome macropad!,@griffin,0,0,0,https://stardance.hackclub.com/projects/10934
10936,ChessCapture,@DevArora,0,0,0,https://stardance.hackclub.com/projects/10936
10947,legacytide,@simonproyt,4,3,,https://stardance.hackclub.com/projects/10947
10950,Untitled project,@vabanor485,0,0,0,https://stardance.hackclub.com/projects/10950
10954,Untitled,@fofola,0,0,0,https://stardance.hackclub.com/projects/10954
10959,Ephemeris,@reimunyancat,3,4,0,https://stardance.hackclub.com/projects/10959
10962,Fogshade shader,@shivamgupta_official13,1,1,0,https://stardance.hackclub.com/projects/10962
10963,nix vps config,@moon,5,10,0,https://stardance.hackclub.com/projects/10963
10964,Quotepapers,@iWombat,1,1,0,https://stardance.hackclub.com/projects/10964
10970,My awesome macropad!,@Ashish00,0,0,0,https://stardance.hackclub.com/projects/10970
10972,My first slack bot!,@Obaffdt,0,0,0,https://stardance.hackclub.com/projects/10972
10975,Project Scouter,@Nader,1,0,0,https://stardance.hackclub.com/projects/10975
10980,XYZ,@bhavsarhem2002,0,0,0,https://stardance.hackclub.com/projects/10980
10984,slackbot,@fabianbuthere,3,3,0,https://stardance.hackclub.com/projects/10984
10990,I don’t know yet,@getrichordietryin,0,0,0,https://stardance.hackclub.com/projects/10990
10993,devboard,@NZ,0,0,0,https://stardance.hackclub.com/projects/10993
10994,BrewMenu,@Wirenux,7,4,0,https://stardance.hackclub.com/projects/10994
10995,Untitled,@Fawy2010,0,0,0,https://stardance.hackclub.com/projects/10995
10996,Rooms,@neevkumar,2,5,0,https://stardance.hackclub.com/projects/10996
10998,My awesome macropad!,@Mister-E,0,0,0,https://stardance.hackclub.com/projects/10998
11000,CNC based Writing Robot/Machine,@ItzSkyFox,1,0,0,https://stardance.hackclub.com/projects/11000
11002,MIDI Drums,@Mistermanch,2,1,0,https://stardance.hackclub.com/projects/11002
11005,My first slack bot!,@Larz,0,0,0,https://stardance.hackclub.com/projects/11005
11012,My awesome macropad!,@vivanotica,0,0,0,https://stardance.hackclub.com/projects/11012
11016,Project Vector,@Nader,0,0,0,https://stardance.hackclub.com/projects/11016
11019,test,@0xvoid,0,0,0,https://stardance.hackclub.com/projects/11019
11021,Bear Cards,@bear5545,0,0,0,https://stardance.hackclub.com/projects/11021
11024,TRACE,@tim_kopeszky,1,3,0,https://stardance.hackclub.com/projects/11024
11028,Orbital transfer visualizer,@mm_myts,0,0,0,https://stardance.hackclub.com/projects/11028
11035,VarFooty,@sansarkarki,1,14,0,https://stardance.hackclub.com/projects/11035
11040,My first slack bot!,@kareem_007,0,0,0,https://stardance.hackclub.com/projects/11040
11041,GhostMesh Node Macropad,@GTXPOFFIC,0,0,0,https://stardance.hackclub.com/projects/11041
11042,My first slack bot!,@shrawanthikag7211,0,0,0,https://stardance.hackclub.com/projects/11042
11043,My first slack bot!,@Dwiky,0,0,0,https://stardance.hackclub.com/projects/11043
11044,My awesome macropad!,@JoonHyuk,1,1,0,https://stardance.hackclub.com/projects/11044
11045,My first slack bot!,@gopalratawal41,0,0,0,https://stardance.hackclub.com/projects/11045
11046,My first slack bot!,@stevestan004,0,0,0,https://stardance.hackclub.com/projects/11046
11047,My first slack bot!,@ItsMagic,0,0,0,https://stardance.hackclub.com/projects/11047
11048,VentiUI,@duckeydev,0,0,0,https://stardance.hackclub.com/projects/11048
11049,Stellar Glide,@OpenAeroLab,0,0,0,https://stardance.hackclub.com/projects/11049
11050,My first slack bot!,@yt320210,0,0,0,https://stardance.hackclub.com/projects/11050
11051,My first slack bot!,@arnavmane,0,0,0,https://stardance.hackclub.com/projects/11051
11052,My first slack bot!,@koini,0,0,0,https://stardance.hackclub.com/projects/11052
11053,Rubiks Cube Mosiac Helper,@itsjey,0,0,0,https://stardance.hackclub.com/projects/11053
11054,Project Tracker,@JasonC9,6,16,0,https://stardance.hackclub.com/projects/11054
11055,My awesome macropad!,@kushwahmohit0077,0,0,0,https://stardance.hackclub.com/projects/11055
11056,Project-SpaceGame,@akurainteractive,0,0,0,https://stardance.hackclub.com/projects/11056
11057,My first slack bot!,@Devanshee,0,0,0,https://stardance.hackclub.com/projects/11057
11058,unthinkmail,@undivisible,1,1,0,https://stardance.hackclub.com/projects/11058
11059,Taxi Simulation,@Saturn_Surfer,0,0,0,https://stardance.hackclub.com/projects/11059
11060,Untitled project,@siriusraven,0,0,0,https://stardance.hackclub.com/projects/11060
11061,Bar of Soap,@soap,0,0,0,https://stardance.hackclub.com/projects/11061
11062,Videogame,@Steve_ita,1,5,0,https://stardance.hackclub.com/projects/11062
11063,try,@clavier,0,0,0,https://stardance.hackclub.com/projects/11063
11064,The Kimoyo Beads,@Adriel,1,0,0,https://stardance.hackclub.com/projects/11064
11065,BRWR,@Batmankhanna,0,0,0,https://stardance.hackclub.com/projects/11065
11066,VideoHub,@TDSR,0,0,0,https://stardance.hackclub.com/projects/11066
11067,Merge Tower Defense,@yaron_traub,0,0,0,https://stardance.hackclub.com/projects/11067
11068,My awesome macropad!,@quyen,0,0,0,https://stardance.hackclub.com/projects/11068
11069,My awesome macropad!,@xacobema,0,0,0,https://stardance.hackclub.com/projects/11069
11070,HYDROSENTINAL,@Nikhil,0,0,0,https://stardance.hackclub.com/projects/11070
11071,My awesome macropad!,@evieell1208,0,0,0,https://stardance.hackclub.com/projects/11071
11072,My awesome macropad!,@quyenpeo,0,0,0,https://stardance.hackclub.com/projects/11072
11073,My first slack bot!,@yashraj,0,0,0,https://stardance.hackclub.com/projects/11073
11074,Portfolio Website,@Maddox,1,1,0,https://stardance.hackclub.com/projects/11074
11075,summer-compass,@Tanous,0,0,0,https://stardance.hackclub.com/projects/11075
11076,My first slack bot!,@1vxchris,0,0,0,https://stardance.hackclub.com/projects/11076
11077,My awesome macropad!,@Lulpotat,0,0,0,https://stardance.hackclub.com/projects/11077
11078,Untitled project,@emilkup,0,0,0,https://stardance.hackclub.com/projects/11078
11079,My first slack bot!,@danish01dp,0,0,0,https://stardance.hackclub.com/projects/11079
11080,My first slack bot!,@Aashna,0,0,0,https://stardance.hackclub.com/projects/11080
11081,Untitled project,@hartigova_tera,0,0,0,https://stardance.hackclub.com/projects/11081
11082,My first slack bot!,@sagarkushwah153,0,0,0,https://stardance.hackclub.com/projects/11082
11083,My first slack bot!,@nakulgovindc,0,0,0,https://stardance.hackclub.com/projects/11083
11084,Nba Predicition Engine,@ialex,0,0,0,https://stardance.hackclub.com/projects/11084
11085,Currency converter,@aasri,0,0,0,https://stardance.hackclub.com/projects/11085
11086,search,@foxyyk,2,1,,https://stardance.hackclub.com/projects/11086
11087,My awesome macropad!,@eliaswelscher,0,0,0,https://stardance.hackclub.com/projects/11087
11088,Untitled,@foxyyk,0,0,0,https://stardance.hackclub.com/projects/11088
11089,My first slack bot!,@eliaswelscher,0,0,0,https://stardance.hackclub.com/projects/11089
11090,Untitled project,@ridhhiias,0,0,0,https://stardance.hackclub.com/projects/11090
11091,My first slack bot!,@navleshkumarnasrol90,0,0,0,https://stardance.hackclub.com/projects/11091
11092,Gök Susa,@arasberk,0,0,0,https://stardance.hackclub.com/projects/11092
11093,Vilag DEVK,@marko,0,0,0,https://stardance.hackclub.com/projects/11093
11094,My awesome macropad!,@nahidshahin_3936,0,0,0,https://stardance.hackclub.com/projects/11094
11095,Untitled project,@Austin6688,0,0,0,https://stardance.hackclub.com/projects/11095
11096,Visit_Prayagraj,@Hussain_Amaan,0,0,0,https://stardance.hackclub.com/projects/11096
11097,HorrorDinoGame,@LeoHeem,1,1,0,https://stardance.hackclub.com/projects/11097
11098,Small Drone,@Noel,0,0,0,https://stardance.hackclub.com/projects/11098
11099,My awesome macropad!,@femurdev,0,0,0,https://stardance.hackclub.com/projects/11099
11100,Untitled,,0,0,0,https://stardance.hackclub.com/projects/11100
11101,Untitled,,0,0,0,https://stardance.hackclub.com/projects/11101
11102,My awesome macropad!,@abiyanbalooshi,0,0,0,https://stardance.hackclub.com/projects/11102
11103,Matcha Bot,@wafajailani407,0,0,0,https://stardance.hackclub.com/projects/11103
11104,rust ez-ier,@pineapple-candy,0,0,0,https://stardance.hackclub.com/projects/11104
11105,My awesome macropad!,@Thisara,0,0,0,https://stardance.hackclub.com/projects/11105
11106,Strange attractors,@Tim_Suskov,1,1,0,https://stardance.hackclub.com/projects/11106
11107,Start Journey Today!!,@rajan,0,0,0,https://stardance.hackclub.com/projects/11107
11108,ECO Path,@pritish,0,0,0,https://stardance.hackclub.com/projects/11108
11109,c,@diaxx,0,0,0,https://stardance.hackclub.com/projects/11109
11110,My awesome macropad!,@vweb,0,0,0,https://stardance.hackclub.com/projects/11110
11111,My awesome macropad!,@noaht,0,0,0,https://stardance.hackclub.com/projects/11111
11112,Stock Trading Analysis,@OrionB,0,0,0,https://stardance.hackclub.com/projects/11112
11113,My first slack bot!,@vweb,0,0,0,https://stardance.hackclub.com/projects/11113
11114,Untitled,@alecd043,0,0,0,https://stardance.hackclub.com/projects/11114
11115,Self Balancing Robot,@arjpeg,0,0,0,https://stardance.hackclub.com/projects/11115
11116,Typewriter Monkey,@Tim_Suskov,1,0,0,https://stardance.hackclub.com/projects/11116
11117,Custom macropad controller,@Ilias,0,0,0,https://stardance.hackclub.com/projects/11117
11118,Guess the number,@schrodinger-ki-billi,0,0,0,https://stardance.hackclub.com/projects/11118
11119,HealHub,@shammasktl,0,0,0,https://stardance.hackclub.com/projects/11119
11120,GameCase,@alexander_idt,0,0,0,https://stardance.hackclub.com/projects/11120
11121,space4kids,@cuutepurple,0,0,0,https://stardance.hackclub.com/projects/11121
11122,My first slack bot!,@IDM,0,0,0,https://stardance.hackclub.com/projects/11122
11123,My first slack bot!,@Nessma_mk,0,0,0,https://stardance.hackclub.com/projects/11123
11124,RC!,@electroart72,0,0,0,https://stardance.hackclub.com/projects/11124
11125,Untitled,@cuutepurple,0,0,0,https://stardance.hackclub.com/projects/11125
11126,Untitled project,@anm,0,0,0,https://stardance.hackclub.com/projects/11126
11127,My first slack bot!,@devdapan,0,0,0,https://stardance.hackclub.com/projects/11127
11128,My awesome macropad!,@applejuice,0,0,0,https://stardance.hackclub.com/projects/11128
11129,My first slack bot!,@keshie,0,0,0,https://stardance.hackclub.com/projects/11129
11130,CPP,@SK,0,0,0,https://stardance.hackclub.com/projects/11130
11132,Fencing Gesture Tracker,@Timmyhuhu,0,0,0,https://stardance.hackclub.com/projects/11132
11133,My awesome macropad!,@Zen1,0,0,0,https://stardance.hackclub.com/projects/11133
11134,Untitled,@Nessma_mk,0,0,0,https://stardance.hackclub.com/projects/11134
11135,Untitled,@swyaeta,0,0,0,https://stardance.hackclub.com/projects/11135
11146,Untitled,@Tanous,0,0,0,https://stardance.hackclub.com/projects/11146
11148,AI run E-commerce website,@archanaparida567,0,0,0,https://stardance.hackclub.com/projects/11148
11149,My first slack bot!,@orangecrusader92,0,0,0,https://stardance.hackclub.com/projects/11149
11150,Ml_in Lang support for MC Java,@ItzSkyFox,0,0,0,https://stardance.hackclub.com/projects/11150
11152,Untitled,@DubbsPi,0,0,0,https://stardance.hackclub.com/projects/11152
11156,StochMorph,@sarvesh,0,0,0,https://stardance.hackclub.com/projects/11156
11159,Wind Tunnel,@mrbob,0,0,0,https://stardance.hackclub.com/projects/11159
11161,My awesome macropad!,@andrea_dezzo08,0,0,0,https://stardance.hackclub.com/projects/11161
11164,My first slack bot!,@sire,0,0,0,https://stardance.hackclub.com/projects/11164
11165,My awesome macropad!,@Abhinav_kawai,0,0,0,https://stardance.hackclub.com/projects/11165
11166,Dashboard Application,@747elias,0,0,0,https://stardance.hackclub.com/projects/11166
11167,School event programme website,@Smuco,0,0,0,https://stardance.hackclub.com/projects/11167
11168,BlackHole DB,@iamsatyanchal,0,0,0,https://stardance.hackclub.com/projects/11168
11169,A Transport game,@Thijmen,2,14,,https://stardance.hackclub.com/projects/11169
11170,Untitled project,@kristiansiska,0,0,0,https://stardance.hackclub.com/projects/11170
11171,My first slack bot!,@Abhinav_kawai,0,0,0,https://stardance.hackclub.com/projects/11171
11172,worst ui design,@ttiramisu,3,3,0,https://stardance.hackclub.com/projects/11172
11173,StageLogic,@Givingtrack,0,0,0,https://stardance.hackclub.com/projects/11173
11174,Untitled project,@Uxorious,0,0,0,https://stardance.hackclub.com/projects/11174
11175,My awesome macropad!,@Fellion,0,0,0,https://stardance.hackclub.com/projects/11175
11176,my msg for u,@Abhinav_kawai,0,0,0,https://stardance.hackclub.com/projects/11176
11177,My first slack bot!,@Thatphotoguy,0,0,0,https://stardance.hackclub.com/projects/11177
11178,My first slack bot!,@shreya_singh,0,0,0,https://stardance.hackclub.com/projects/11178
11179,Untitled,@stevestan004,1,1,0,https://stardance.hackclub.com/projects/11179
11180,The InterCeptoRR,@vaibhav_bamania,0,0,0,https://stardance.hackclub.com/projects/11180
11181,An internship management system,@mukuastephen,0,0,0,https://stardance.hackclub.com/projects/11181
11182,Untitled project,@Ted,0,0,0,https://stardance.hackclub.com/projects/11182
11183,My awesome macropad!,@Szklana,0,0,0,https://stardance.hackclub.com/projects/11183
11184,Untitled project,@RealVoid,0,0,0,https://stardance.hackclub.com/projects/11184
11185,Black Voice,@Freedom,0,0,0,https://stardance.hackclub.com/projects/11185
11186,Untitled project,@kossa,0,0,0,https://stardance.hackclub.com/projects/11186
11187,My awesome macropad!,@AlbertChen,0,0,0,https://stardance.hackclub.com/projects/11187
11188,SlackJack blackjack bot for slack,@Szklana,0,0,0,https://stardance.hackclub.com/projects/11188
11193,My awesome macropad!,@Johnny1212,0,0,0,https://stardance.hackclub.com/projects/11193
11201,AI website,@legoofost,0,0,0,https://stardance.hackclub.com/projects/11201
11210,autonomous weed killing robot,@hetpatel99,0,0,0,https://stardance.hackclub.com/projects/11210
